"OBJECTID 1","Name","Type","Address","Ward no","Contact Number","Contact Person","Male Students","Female Students","Structure Type","Earthquake Damage","Total Students","open Space","Evacuation Plan","Fire Extinguisher","Principal","X","Y","Remarks","No of Rooms","No of Stories","Emergency Phone Number","Water Storage Capacity in Ltr","Male Toilet","Female Toilet","Differently abled Toilet Facility","Disaster Preparedness Response Plan","First Aid and Emergency Rescue","National Building Code","Building Age and State","Occupancy","Area in Sq m","Built up Area in Sq m","Built up Area in Hectare","Area in Hectare","Open Area in Sq m","Open Area in Hectare","Emergency Stock Capacity","Email","Web","the geom"
"4","Shree Sanjiwani Primary School","Basic","Changunarayan 3, Pina","3","42478966","Prashant Aryal","50","25","Concrete","Yes","75","Yes","Yes","Yes","Prashant Aryal","85.4573148","27.7102504","","7","1","42478966","5000","Yes","Yes","Yes","Yes","Yes","2010","2 yrs","90","100","50","0.058","0.1","50","0.058","No","[email]","www.abc.com.np","0101000020346C0000847E4BA5445D55408EF85FF8D2B53B40"
"7","Nyachapauwa Primary School","Basic","Changunarayan 9, Jillang","9","42146789","Taranath Upadhya","35","30","Concrete RCC","No","65","Yes","No","No","Taranath Upadhya","85.4328319","27.7170327","","8","1","42146789","5000","Yes","Yes","No","No","No","5010","3 yrs","80","100","50","0.058","0.1","50","0.058","No","[email]","www.xyz.com.np","0101000020346C000098CA9184B35B55409FA97C748FB73B40"
"5","Nepal Army School","College","Changunarayan 9, Kampera","9","42457869","Deepak Lama","175","75","Concrete RCC","Yes","250","Yes","Yes","Yes","Deepak Lama","85.5190864","27.7082422","","15","3","42457869","20000","Yes","Yes","Yes","Yes","Yes","6030","5 Yrs","275","10000","7000","0.7","1","3000","0.3","Yes","[email]","www.abc.com.np","0101000020346C000019F329B638615540A8A55E5C4FB53B40"
"6","Shree Kalika Higher Secondary School","College","Changunarayan 6, Pila","6","42564536","Kalpana Thapa","125","60","Concrete RCC","No","185","Yes","No","No","Kalpana Thapa","85.4873336","27.7108191","","18","2","42564536","15000","Yes","Yes","Yes","Yes","Yes","4070","6 Yrs","205","10000","8000","0.8","1","2000","0.2","Yes","[email]","www.xyz.com.np","0101000020346C00007C8F4479305F554045DF933DF8B53B40"
"2","Shree Mahankali Secondary School","Secondary ","Changunarayan 7, Parkhal","7","42254879","Mina Kumari Shrestha","200","110","Concrete RCC","Yes","310","Yes","Yes","Yes","Mina Kumari Shrestha","85.5211945","27.7201366","","12","1","42254879","10000","Yes","Yes","No","No","No","8090","7 Yrs","325","8020","5000","0.5","0.8","3000","0.3","Yes","[email]","www.abc.com.np","0101000020346C0000B9162D405B61554013A749DF5AB83B40"
"3","Manohara Secondary School","Secondary ","Changunarayan 9, Hauti","9","42325864","Jarimaya Sunar","150","60","Concrete","No","210","Yes","No","No","Jarimaya Sunar","85.4095133","27.7056732","","15","1","42325864","2000","Yes","Yes","Yes","Yes","Yes","7050","8 Yrs","235","80","80","0.08","0.08","0","0","Yes","[email]","www.xyz.com.np","0101000020346C0000BBB14577355A5540E6A9B3FFA6B43B40"
"1","Nepal Engineering College","Technical Institution","Changunarayan 6, Jhaudada","6","42478659","Ramnath Koirala","300","210","Concrete RCC","Yes","510","Yes","Yes","Yes","Ramnath Koirala","85.4155301","27.7095522","","20","4","42478659","1500","Yes","Yes","Yes","Yes","Yes","1010","9 Yrs","350","80","80","0.08","0.08","0","0","Yes","[email]","www.abc.com.np","0101000020346C00003B808F0B985A55400BCE8536A5B53B40"
"8","Shree Mahadev Techical School","Technical Institution","Changunarayan 4, Chisapani","4","42153468","Pirendra Bantawa","225","100","Concrete RCC","No","325","Yes","No","No","Pirendra Bantawa","85.4569427","27.6964986","","25","3","42153468","1000","Yes","Yes","No","No","No","4090","10 Yrs","345","50","40","0.04","0.05","10","0.01","Yes","[email]","www.xyz.com.np","0101000020346C00005729988C3E5D5540B5B574BB4DB23B40"
"9","Pokhara Univesity ","Universities","Changunarayan 1, Badarawa","1","42178456","Harindra Khapangi","800","500","Concrete RCC","Yes","1300","Yes","Yes","Yes","Harindra Khapangi","85.4292605","27.6841456","","45","5","42178456","1000","Yes","Yes","Yes","Yes","Yes","5070","11 Yrs","1600","50","40","0.04","0.05","10","0.01","Yes","[email]","www.abc.com.np","0101000020346C0000BC3D0801795B5540CAB3812A24AF3B40"
"10","Trivhuwan University","Universities","Changunarayan 5, Basbari","5","42749852","Pradip Wagle","900","350","Concrete RCC","No","1250","Yes","No","No","Pradip Wagle","85.4908454","27.6910272","","60","4","42749852","3000","Yes","Yes","Yes","Yes","Yes","1050","12 Yrs","1700","70","50","0.05","0.07","20","0.02","Yes","[email]","www.xyz.com.np","0101000020346C00001719D3026A5F55407EA59828E7B03B40"
""," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
""," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
